
# MOON SCRIPT FILE "DAY16.SNX"
#
# Comments are lines beginning with a # character

X_00 000F 0010 
TEXT Garoto: "N~o sei bem o porqu[, mas voc[s, humanos, nos chamavam de dem{nios."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy022' 00 
TEXT Garoto: "Provavelmente nos chamavam assim por medo, por termos uma apar[ncia estranha e diferente."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy023' 00 
TEXT Garoto: "Mas o que causava ainda mais medo era o que voc[s chamam de for|a invis&vel."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy024' 00 
TEXT Garoto: "No come|o, nos obrigavam a fazer todo tipo de coisa usando essas habilidades."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy025' 00 
TEXT Garoto: "Fomos tratados de forma terr&vel, e muitos dos nossos acabaram morrendo por causa disso."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy026' 00 
TEXT Garoto: "No entanto, parece que nossas habilidades eram extremamente fascinantes aos olhos dos humanos."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy027' 00 
TEXT Garoto: "Ent~o algu%m teve a ideia de implantar esse poder nos humanos."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy028' 00 
TEXT Garoto: "Eles pesquisaram nossas caracter&sticas e conseguiram implantar no corpo humano um fragmento da nossa consci[ncia, que chamaram de 'alter ego'."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy029' 00 
TEXT Garoto: "S+ que esses alter egos n~o tinham intelecto. Era algo que originalmente deveria ser controlado por n+s."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy030' 00 
TEXT Garoto: "Por isso, os humanos tamb%m precisavam de for|a mental suficiente para conseguir cont[-los."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy031' 00 
TEXT Garoto: "No come|o, foi um desastre."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy032' 00 
TEXT Garoto: "A maioria dos humanos usados como cobaias acabou sendo devorada pelos alter egos."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy033' 00 
TEXT Garoto: "At% que os humanos encontraram um meio de aumentar a resist[ncia da mente."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy034' 00 
TEXT Garoto: "@ o atual treinamento de fortalecimento mental."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy035' 00 
TEXT Garoto: "Quer que eu fale sobre isso tamb%m?"
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku017' 00 
TEXT Ikumi: "Sim... me conte."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy036' 00 
TEXT Garoto: "Primeiro, os sujeitos s~o divididos em tr[s classes, de acordo com o n&vel de sofrimento que enfrentaram em suas vidas at% o momento."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy037' 00 
TEXT Garoto: "Quando voc[ veio para c$, certamente carregava um fardo bem pesado. Ningu%m % designado para a Classe A a menos que tenha passado por algo extremo."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy038' 00 
TEXT Garoto: "O MINMES pega essa dor do passado, fixa ela em uma parte do seu inconsciente e tenta fortalecer a sua mente."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy039' 00 
TEXT Garoto: "O ELPOD faz voc[ confrontar o seu outro eu e relembrar os traumas do passado para, do mesmo modo, tentar refor|ar a mente."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy040' 00 
TEXT Garoto: "Bom, mas as mem+rias manipuladas ali s~o exageradas e alteradas dramaticamente."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy041' 00 
TEXT Garoto: "Quando percebem que a mente ficou forte o bastante ap+s esses treinos, % feito o implante da nossa consci[ncia."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy042' 00 
TEXT Garoto: "E depois disso... bem, voc[ sabe..."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy043' 00 
TEXT Garoto: "Teoricamente, seria poss&vel controlar nossa consci[ncia a partir desse ponto."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy044' 00 
TEXT Garoto: "Mas como voc[ sabe, a probabilidade de conseguir um esp%cime perfeito ainda % baixa."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy045' 00 
TEXT Garoto: "A pesquisa deles ainda tem um longo caminho a percorrer."
STOP_SOUND 01 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy046' 00 
TEXT Garoto: "Mas a ^nica certeza que tenho..."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy047' 00 
TEXT Garoto: "...@ que o que est~o fazendo n~o faz bem nem para n+s, nem para voc[s."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy048' 00 
TEXT Garoto: "E foi por isso que eu apostei em voc[."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy049' 00 
TEXT Garoto: "Achei que poderia terminar tudo com voc[ como sacrif&cio final."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy050' 00 
TEXT Garoto: "Por estarmos nesta instala|~o, ficamos naturalmente acorrentados."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy051' 00 
TEXT Garoto: "Mas se voc[ se tornar um produto acabado, ter$ o mesmo poder, sem essas algemas."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy052' 00 
TEXT Garoto: "Se voc[ se vingasse usando esse poder, tudo acabaria."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy053' 00 
TEXT Garoto: "Mas n~o foi assim que funcionou."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy054' 00 
TEXT Garoto: "Voc[ n~o pode controlar sua outra consci[ncia, meu alter ego, e agora eles decidiram que sua mente est$ perdida."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy055' 00 
TEXT Garoto: "O ^nico resultado que ficou disso tudo foi o fato de eu ter usado voc[."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy056' 00 
TEXT Garoto: "Por isso te libertei, como expia|~o."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku019' 00 
TEXT Ikumi: "Voc[ % uma v&tima tamb%m..."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy057' 00 
TEXT Garoto: "N~o mere|o palavras t~o bonitas."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy058' 00 
TEXT Garoto: "Eu usei voc[ num esquema para libertar minha esp%cie."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy059' 00 
TEXT Garoto: "E falhei."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy060' 00 
TEXT Garoto: "Essa % a ^nica verdade."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku020' 00 
TEXT Ikumi: "N~o..."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku021' 00 
TEXT Ikumi: "Voc[ poderia ter recome|ado..."
STOP_SOUND 01 
TEXT Garoto: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku022' 00 
TEXT Ikumi: "Se voc[ n~o tivesse me salvado... poderia ter tentado quantas vezes fosse necess$rio para libertar voc[s..."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy061' 00 
TEXT Garoto: "Assim como eu vinha fazendo at% agora...?"
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku023' 00 
TEXT Ikumi: "Isso, assim como voc[ vinha fazendo at% agora."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy062' 00 
TEXT Garoto: "Eu costumava odiar os humanos."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku024' 00 
TEXT Ikumi: "@..."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy063' 00 
TEXT Garoto: "Ei..."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku025' 00 
TEXT Ikumi: "Sim...?"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy064' 00 
TEXT Garoto: "Meu rosto est$ co|ando."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku026' 00 
TEXT Ikumi: "Ah..."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy065' 00 
TEXT Garoto: "Obviamente, eu n~o consigo co|ar."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy066' 00 
TEXT Garoto: "Ser$ que voc[ poderia...?"
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku027' 00 
TEXT Ikumi: "Tudo bem..."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku028' 00 
TEXT Ikumi: "Aproxime o seu rosto."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy067' 00 
TEXT Garoto: "Certo."
STOP_SOUND 01 
BACKGROUND 'FG078' 
X_24 00 
X_25 06 
PLAY_SOUND 01 '041_boy068' 00 
TEXT Garoto: "Este % meu ^ltimo pedido ego&sta."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku029' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy069' 00 
TEXT Garoto: "Adeus, Ikumi."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku030' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
BACKGROUND 'BO' 
X_24 00 
X_25 06 
TEXT .........
TEXT ......
TEXT ...
TEXT 
BACKGROUND 'BG014' 
X_24 00 
X_25 06 
STOP_SOUND 00 
TEXT O que posso fazer...?
TEXT O que devo fazer...?
TEXT Qual deve ser meu objetivo...?
PLAY_SOUND 01 '042_boy000' 00 
TEXT "Se pretende agir em nosso nome, tenho duas coisas a lhe dizer."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy001' 00 
TEXT "Nosso inimigo comum % o fundador da FARGO, conhecido apenas como <O Dono da Voz>."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy002' 00 
TEXT "Nem n+s sabemos onde ele se esconde."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy003' 00 
TEXT "Se voc[ tentar encontrar ele, contar$ apenas com a sua intui|~o."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy004' 00 
TEXT "E outra coisa."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy005' 00 
TEXT "Aquilo que nos acorrenta est$ nas profundezas dos andares subterr}neos."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy006' 00 
TEXT "Mas n~o aja por impulso."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy007' 00 
TEXT "O subsolo % infinitamente profundo, e a forma dessas correntes % incerta."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy008' 00 
TEXT "Voc[ n~o conseguir$ destru&-las antes da minha elimina|~o amanh~ de manh~."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy009' 00 
TEXT "Pense em si mesma e aja com um objetivo em mente."
STOP_SOUND 01 
PLAY_SOUND 01 '042_boy010' 00 
TEXT "Pode ser que voc[ ainda consiga fazer algo com o tempo que lhe resta."
STOP_SOUND 01 
TEXT Remo& as palavras do garoto.
TEXT Duas op|/es.
TEXT Tentar matar o nosso inimigo em comum...\n<O Dono da Voz>...
TEXT Ou tentar destruir suas correntes.
TEXT Se eu chegasse a tempo, talvez pudesse at% salvar sua vida...
TEXT Se houvesse tempo, faria as duas coisas, mas eu n~o tinha tempo.
TEXT No entanto, depois de ouvir a vers~o dele, eu j$ tinha a minha resposta.
TEXT ...Eu vou.
TEXT At% as correntes no subsolo.
PLAY_SOUND 00 'mon_cd09' 01 
X_04 008F 0001 
X_00 0009 0042 
GOSUB_SCRIPT 'WC_D16' 
IF 16 17 00 15 01 00 02 00 .LABEL2 
GOTO_SCRIPT 'INIT' 

:LABEL2
BACKGROUND 'BG025'
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd13' 01 
TEXT Uma porta...
TEXT Do outro lado est$ o aparelho que aprisiona...
TEXT Consegui chegar a tempo...
PLAY_SOUND 01 '107_iku000' 00 
TEXT Ikumi: (O amanhecer ainda vai demorar para chegar...)
STOP_SOUND 01 
TEXT Estiquei a m~o para tentar abrir a porta.
TEXT Mas n~o tinha ma|aneta.
PLAY_SOUND 01 '107_iku001' 00 
TEXT Ikumi: (U%......?)
STOP_SOUND 01 
TEXT N~o havia o menor relevo naquela superf&cie plana e inorg}nica.
TEXT Nenhum mecanismo de abertura podia ser visto em nenhum dos lados.
PLAY_SOUND 01 '107_iku002' 00 
TEXT Ikumi: (Como % que abre isso...?)
STOP_SOUND 01 
TEXT Ikumi: (.........)
STOP_SOUND 01 
TEXT ......N~o, n~o posso fraquejar agora.
TEXT Preciso abrir esta porta de qualquer maneira...
TEXT 
SELECT 0003 'For|ar com as pr+prias m~os' 'Pensar' 
IF 16 03 00 15 01 00 02 00 .LABEL3 
TEXT Enfiei os dedos na fresta estreita entre as portas e tentei abrir.
PLAY_SOUND 01 '107_iku004' 00 
TEXT Ikumi: "Uhmm..."
STOP_SOUND 01 
TEXT Por mais for|a que eu fa|a, n~o h$ sinal algum de movimento...
PLAY_SOUND 01 '107_iku005' 00 
TEXT Ikumi: "Droga de..."
STOP_SOUND 01 
PLAY_SOUND 01 'se14' 00 
TEXT *Krrr...!*
TEXT Quando puxei com toda a for|a, a porta simplesmente acabou com minhas unhas.
PLAY_SOUND 01 '107_iku006' 00 
TEXT Ikumi: "Aiii..."
STOP_SOUND 01 
TEXT Vi que minhas unhas tinham quebrado e o sangue escorria pelos cantos.
PLAY_SOUND 01 '107_iku007' 00 
TEXT Ikumi: "Uaa..."
STOP_SOUND 01 
TEXT Pelo visto, sem chance de abrir isso com as m~os...
JMP .LABEL4 

:LABEL3
TEXT O que eu poderia fazer para abrir...?
TEXT Nenhum buraco de chave. Nenhum leitor de cart~o. Nenhum painel num%rico...
TEXT Ser$ que abriria se eu usasse toda a minha for|a nisso...?

:LABEL7
BACKGROUND 'BG025'
TEXT 
SELECT 0003 'For|ar com as pr+prias m~os' 'Pensar' 
IF 16 03 00 15 01 00 02 00 .LABEL5 
TEXT Enfiei os dedos na fresta estreita entre as portas e tentei for|ar.
PLAY_SOUND 01 '107_iku004' 00 
TEXT Ikumi: "Uhmm..."
STOP_SOUND 01 
TEXT Por mais for|a que eu fa|a, n~o h$ sinal algum de movimento...
PLAY_SOUND 01 '107_iku005' 00 
TEXT Ikumi: "Droga de..."
STOP_SOUND 01 
PLAY_SOUND 01 'se14' 00 
TEXT *Krrr...!*
TEXT Quando puxei com toda a for|a, a porta simplesmente acabou com minhas unhas.
PLAY_SOUND 01 '107_iku006' 00 
TEXT Ikumi: "Aiii..."
STOP_SOUND 01 
TEXT Vi que minhas unhas tinham quebrado e o sangue escorria pelos cantos.
PLAY_SOUND 01 '107_iku007' 00 
TEXT Ikumi: "Uaa..."
STOP_SOUND 01 
TEXT Pelo visto, sem chance de abrir isso com as m~os...
JMP .LABEL4 

:LABEL5
TEXT Por enquanto vou tentar abrir isso com as m~os...
JMP .LABEL7 

:LABEL4
TEXT 
SELECT 0003 'Jogar o corpo' 'Pensar' 
IF 16 03 00 15 01 00 02 00 .LABEL8 
TEXT A porta era t~o r&gida que parecia colada na parede s+lida...
TEXT Mas preciso tentar de tudo...
TEXT Dei alguns passos para tr$s.
PLAY_SOUND 01 '107_iku008' 00 
TEXT Ikumi: (*Gulp...*)
STOP_SOUND 01 
TEXT Ent~o me lancei # frente.
TEXT E me choquei contra a porta com o ombro.
PLAY_SOUND 01 'se14' 00 
TEXT *Bum!!*
PLAY_SOUND 01 '107_iku009' 00 
TEXT Ikumi: "Ugh..."
STOP_SOUND 01 
TEXT Ca& no ch~o em seguida.
TEXT A porta nem se mexeu. Era in^til...
PLAY_SOUND 01 '107_iku010' 00 
TEXT Ikumi: "Uuu..."
STOP_SOUND 01 
TEXT Meu ombro do&a demais. N~o consegui me mover por um tempo...
JMP .LABEL9 

:LABEL8
TEXT A porta era t~o r&gida que parecia colada na parede s+lida...
TEXT Mas preciso tentar de tudo...

:LABEL12
TEXT 
SELECT 0003 'Jogar o corpo' 'Pensar' 
IF 16 03 00 15 01 00 02 00 .LABEL10 
TEXT Dei alguns passos para tr$s.
PLAY_SOUND 01 '107_iku008' 00 
TEXT Ikumi: (*Gulp...*)
STOP_SOUND 01 
TEXT Ent~o me lancei # frente.
TEXT E me choquei contra a porta com o ombro.
PLAY_SOUND 01 'se14' 00 
TEXT *Bum!!*
