
# MOON SCRIPT FILE "DAY13.SNX"
#
# Comments are lines beginning with a # character

X_00 000F 000D 
TEXT And by holding that strength she ran out of control.
TEXT Otherwise there'd be no need to put the facility on high alert to eliminate her.
TEXT The truth is already within me.
TEXT So I must already have the invisible strength.
TEXT That other will trying to kill me...that's the true form of the invisible strength.
TEXT The invisible strength was a separate life form residing within me.
TEXT But that separate life form had targeted Yui's sister, and my mother, and now me.
TEXT It's eating at me from the inside, and trying to take possession of my body.
TEXT There's no other explanation for that terror.
TEXT This is the truth...
TEXT The truth I'd been seeking for so long.
TEXT I finally reached it.
TEXT Okaa-san ran away from here in the same state I'm in now, and came back to me.
TEXT Then she used her limited time for atonement by staying with me.
PLAY_SOUND 01 '088_iku120' 00 
TEXT 　"My objective is to learn the truth."
STOP_SOUND 01 
TEXT I finally have it.
PLAY_SOUND 01 '088_iku121' 00 
TEXT 　"I'll think about it when I know the truth. Until I know, I won't do any such thing."
STOP_SOUND 01 
TEXT Now I'll think.
TEXT About what's right.
TEXT And who's to blame.
PLAY_SOUND 01 '012_har035' 00 
TEXT 　"Just make sure that's not too late."
STOP_SOUND 01 
TEXT Yes.
TEXT There's not much time left for me.
TEXT It's all over if this body is eaten.
TEXT .........
TEXT I should go back...
IF 17 24 00 15 01 00 02 00 .LABEL12 
X_00 0009 0009 
JMP .LABEL13 

:LABEL12
X_00 0009 0016 

:LABEL13
X_00 000E 0005 
GOSUB_SCRIPT 'A_D13' 
IF 16 17 00 15 01 00 02 00 .LABEL14 
GOTO_SCRIPT 'INIT' 

:LABEL14
BACKGROUND 'BG002' 
X_24 00 
X_25 06 
SPRITE 'CGSY01' 
X_24 01 
X_25 09 
PLAY_SOUND 00 'mon_cd04' 01 
PLAY_SOUND 01 '033_boy001' 00 
TEXT Boy: "Welcome back."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku000' 00 
TEXT Ikumi: "...I'm back."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy002' 00 
TEXT Boy: "You haven't eaten again."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku001' 00 
TEXT Ikumi: "I figured out a lot of things."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy003' 00 
TEXT Boy: "I see. But you really should eat something."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku002' 00 
TEXT Ikumi: "I don't have that much time left."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy004' 00 
TEXT Boy: "That is true."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku003' 00 
TEXT Ikumi: "I have to take my revenge."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku004' 00 
TEXT Ikumi: "But I don't plan to take it out on just one lowlife."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku005' 00 
TEXT Ikumi: "I won't go after the specific people who laid hands on my okaa-san."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku006' 00 
TEXT Ikumi: "I'd prefer someone who symbolizes them all."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy005' 00 
TEXT Boy: "Yeah."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku007' 00 
TEXT Ikumi: "You wouldn't be a bad choice."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy006' 00 
TEXT Boy: "That is true."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku008' 00 
TEXT Ikumi: "Tell me. Who is a fitting target of my revenge?"
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy007' 00 
TEXT Boy: "I see."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy008' 00 
TEXT Boy: "You're threatening me."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku009' 00 
TEXT Ikumi: "If you've noticed that, then tell me."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy009' 00 
TEXT Boy: "I'll tell you, but your threat doesn't really count."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy010' 00 
TEXT Boy: "You can't control the invisible strength."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku010' 00 
TEXT Ikumi: "Yes, that's right."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku011' 00 
TEXT Ikumi: "All I can do is run ragged until my body is eaten up by it, and if I'm lucky kill a few patrolmen in my final moments."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy011' 00 
TEXT Boy: "Like C-188."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku012' 00 
TEXT Ikumi: "Yes."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku013' 00 
TEXT Ikumi: "But until then there's no proof I'm a failed product. As long as you don't warn them."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku014' 00 
TEXT Ikumi: "It's all over if they shoot me."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy012' 00 
TEXT Boy: "I won't tell them."
STOP_SOUND 01 
TEXT I know that.
TEXT I just wanted to emphasize how little time I have.
PLAY_SOUND 01 '089_iku015' 00 
TEXT Ikumi: "Answer me, please..."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy013' 00 
TEXT Boy: "But isn't that the core? I can't say that."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku016' 00 
TEXT Ikumi: "I know...but..."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy014' 00 
TEXT Boy: "There's a little time left."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy015' 00 
TEXT Boy: "If you wait a little longer, the path will open."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku017' 00 
TEXT Ikumi: "What does that mean...?"
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku018' 00 
TEXT Ikumi: "If a little more time passes I won't be me anymore..."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku019' 00 
TEXT Ikumi: "My mind will be eaten by that monster!!! Are you telling me to wait for that!!?"
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku020' 00 
TEXT Ikumi: "What kind of path will open from that!?"
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy016' 00 
TEXT Boy: "Is it okay?"
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy017' 00 
TEXT Boy: "Are you okay with wasting your mental strength like that?"
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku021' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy018' 00 
TEXT Boy: "Eat your meals, and get plenty of rest."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy019' 00 
TEXT Boy: "Don't think about the bad possibilities. Act with a strong will."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku022' 00 
TEXT Ikumi: "That means......several before me were able to escape this situation..."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy020' 00 
TEXT Boy: "...it's unprecedented, but..."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku023' 00 
TEXT Ikumi: "That's what a roommate's supposed to say..."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy021' 00 
TEXT Boy: "Well, yes."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy022' 00 
TEXT Boy: "But it will at least buy you time. You would prefer to have a little more time, right?"
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku024' 00 
TEXT Ikumi: "Yeah..."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku025' 00 
TEXT Ikumi: "I'll try..."
STOP_SOUND 01 
BACKGROUND 'BO' 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd15' 01 
TEXT .........
TEXT The entrance to sleep.
TEXT .........
TEXT The sensation of my hair being caressed.
TEXT A long time ago...I felt like I'd returned to my youth...
PLAY_SOUND 01 '033_boy023' 00 
TEXT ......"...I'm sorry."
STOP_SOUND 01 
TEXT A voice of atonement.
TEXT A male voice.
TEXT The boy's voice.
TEXT What's there to be sorry about?
TEXT What responsibility is there,
TEXT for you to bear...?
TEXT 
GOTO_SCRIPT 'DAY14' 
EOF 
